#
# Copyright (C) 2022-2024, Xiaohua Semiconductor Co., Ltd.
#
# SPDX-License-Identifier: Apache-2.0
#
zephyr_sources(soc/system_hc32f4a0.c)

zephyr_sources(drivers/src/hc32_ll.c)
zephyr_sources(drivers/src/hc32_ll_icg.c)
zephyr_sources(drivers/src/hc32_ll_utility.c)

zephyr_sources_ifdef(CONFIG_HC32_LL_ADC               drivers/src/hc32_ll_adc.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_AES               drivers/src/hc32_ll_aes.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_AOS               drivers/src/hc32_ll_aos.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_CAN               drivers/src/hc32_ll_can.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_CLK               drivers/src/hc32_ll_clk.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_CMP               drivers/src/hc32_ll_cmp.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_CRC               drivers/src/hc32_ll_crc.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_DBGC              drivers/src/hc32_ll_dbgc.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_DCU               drivers/src/hc32_ll_dcu.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_DMA               drivers/src/hc32_ll_dma.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_EFM               drivers/src/hc32_ll_efm.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_EMB               drivers/src/hc32_ll_emb.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_EVENT_PORT        drivers/src/hc32_ll_event_port.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_FCG               drivers/src/hc32_ll_fcg.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_FCM               drivers/src/hc32_ll_fcm.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_GPIO              drivers/src/hc32_ll_gpio.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_HASH              drivers/src/hc32_ll_hash.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_I2C               drivers/src/hc32_ll_i2c.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_I2S               drivers/src/hc32_ll_i2s.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_INTERRUPTS        drivers/src/hc32_ll_interrupts.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_INTERRUPTS_SHARE  drivers/src/hc32f4a0_ll_interrupts_share.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_KEYSCAN           drivers/src/hc32_ll_keyscan.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_MPU               drivers/src/hc32_ll_mpu.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_OTS               drivers/src/hc32_ll_ots.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_PWC               drivers/src/hc32_ll_pwc.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_QSPI              drivers/src/hc32_ll_qspi.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_RMU               drivers/src/hc32_ll_rmu.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_RTC               drivers/src/hc32_ll_rtc.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_SDIOC             drivers/src/hc32_ll_sdioc.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_SPI               drivers/src/hc32_ll_spi.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_SRAM              drivers/src/hc32_ll_sram.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_SWDT              drivers/src/hc32_ll_swdt.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_TMR0              drivers/src/hc32_ll_tmr0.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_TMR4              drivers/src/hc32_ll_tmr4.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_TMR6              drivers/src/hc32_ll_tmr6.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_TMRA              drivers/src/hc32_ll_tmra.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_TRNG              drivers/src/hc32_ll_trng.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_USART             drivers/src/hc32_ll_usart.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_USB               drivers/src/hc32_ll_usb.c)
zephyr_sources_ifdef(CONFIG_HC32_LL_WDT               drivers/src/hc32_ll_wdt.c)

